Model,Dataset,Horizon,MSE,MAE,RMSE,RÂ²
Autoformer,NVIDIA,3,0.0011408244026824832,0.02526126615703106,0.033776093274354935,-0.01697099208831787
Autoformer,NVIDIA,5,0.0011469967430457473,0.025410864502191544,0.03386734053492546,-0.015868306159973145
Autoformer,NVIDIA,10,0.0011708087986335158,0.025738045573234558,0.03421708196401596,-0.020646095275878906
Autoformer,NVIDIA,22,0.0011992166982963681,0.025938289240002632,0.034629710018634796,-0.016409754753112793
Autoformer,NVIDIA,50,0.0012001310242339969,0.026252716779708862,0.03464290872216225,-0.008520245552062988
Autoformer,NVIDIA,100,0.0012996223522350192,0.0275521669536829,0.03605027496814728,-0.00948178768157959
Autoformer,APPLE,3,0.00020185259927529842,0.010253838263452053,0.01420748420059681,-0.009552001953125
Autoformer,APPLE,5,0.00020312986453063786,0.01026515755802393,0.014252363704144955,-0.011302828788757324
Autoformer,APPLE,10,0.00020767757087014616,0.010369696654379368,0.014411022886633873,-0.02573680877685547
Autoformer,APPLE,22,0.00021331568132154644,0.010486758314073086,0.014605330303311348,-0.028005123138427734
Autoformer,APPLE,50,0.00022734566300641745,0.010877016931772232,0.01507798582315445,-0.02465641498565674
Autoformer,APPLE,100,0.00024629756808280945,0.011310148984193802,0.015693871304392815,-0.04313957691192627
Autoformer,NASDAQ,3,0.00013761621084995568,0.008526433259248734,0.011730993166565895,-0.01107490062713623
Autoformer,NASDAQ,5,0.00013998738722875714,0.00859509315341711,0.011831626296043396,-0.023277878761291504
Autoformer,NASDAQ,10,0.00014151899085845798,0.008648729883134365,0.01189617533236742,-0.02234339714050293
Autoformer,NASDAQ,22,0.00014363547961693257,0.00869136955589056,0.011984801851212978,-0.026514172554016113
Autoformer,NASDAQ,50,0.00014797058247495443,0.00870724767446518,0.012164316140115261,-0.02157425880432129
Autoformer,NASDAQ,100,0.00015605593216605484,0.008722483180463314,0.012492234818637371,-0.02889072895050049
Autoformer,ABSA,3,0.0004496102628763765,0.0161319300532341,0.021204015240073204,0.012625336647033691
Autoformer,ABSA,5,0.00045802516979165375,0.01631116308271885,0.021401522681117058,-6.079673767089844
Autoformer,ABSA,10,0.00046365297748707235,0.01639004983007908,0.021532602608203888,-0.004282236099243164
Autoformer,ABSA,22,0.0004709883942268789,0.016539130359888077,0.021702267229557037,-0.005265474319458008
Autoformer,ABSA,50,0.0004924027598462999,0.016992047429084778,0.022190149873495102,-0.012154102325439453
Autoformer,ABSA,100,0.0005207785870879889,0.01743066869676113,0.022820573300123215,-0.00919485092163086
Autoformer,SASOL,3,0.0022293718066066504,0.03516839072108269,0.047216225415468216,-0.011969208717346191
Autoformer,SASOL,5,0.0022311913780868053,0.03523603454232216,0.04723548889160156,-0.005312919616699219
Autoformer,SASOL,10,0.0022425202187150717,0.03514242172241211,0.04735525697469711,-0.010280370712280273
Autoformer,SASOL,22,0.0022675301879644394,0.035104043781757355,0.04761859029531479,-0.010428190231323242
Autoformer,SASOL,50,0.002066132379695773,0.03380599990487099,0.0454547293484211,-0.008478164672851562
Autoformer,SASOL,100,0.002001367509365082,0.03322107344865799,0.04473664611577988,-0.008540511131286621
Autoformer,DRD_GOLD,3,0.0009296228527091444,0.021527385339140892,0.030489716678857803,-0.0024253129959106445
Autoformer,DRD_GOLD,5,0.0009373463690280914,0.02176186442375183,0.030616112053394318,-0.0038042068481445312
Autoformer,DRD_GOLD,10,0.0009561037877574563,0.022024597972631454,0.030920928344130516,-0.008268952369689941
Autoformer,DRD_GOLD,22,0.0009587820968590677,0.02201380766928196,0.030964206904172897,-0.006827950477600098
Autoformer,DRD_GOLD,50,0.0009362294804304838,0.021652288734912872,0.0305978674441576,-0.005419611930847168
Autoformer,DRD_GOLD,100,0.0009108818485401571,0.021200433373451233,0.03018081933259964,-0.008118987083435059
Autoformer,ANGLO_AMERICAN,3,0.006846006494015455,0.05740407481789589,0.08274059742689133,-0.010497212409973145
Autoformer,ANGLO_AMERICAN,5,0.007153111044317484,0.058994486927986145,0.0845760703086853,-0.014349818229675293
Autoformer,ANGLO_AMERICAN,10,0.007859921082854271,0.062283359467983246,0.08865619450807571,-0.014379024505615234
Autoformer,ANGLO_AMERICAN,22,0.008060870692133904,0.06436202675104141,0.08978234976530075,-0.026712656021118164
FEDformer,NVIDIA,3,0.0011636391282081604,0.025746535509824753,0.03411215543746948,-0.03730881214141846
FEDformer,NVIDIA,5,0.001173434779047966,0.025958940386772156,0.034255433827638626,-0.0392838716506958
FEDformer,NVIDIA,10,0.0012147781671956182,0.02642807736992836,0.03485366702079773,-0.058976173400878906
FEDformer,NVIDIA,22,0.0012436346150934696,0.026557644829154015,0.035265203565359116,-0.054056525230407715
FEDformer,NVIDIA,50,0.0012184270890429616,0.0265419352799654,0.03490597382187843,-0.02389514446258545
FEDformer,NVIDIA,100,0.0013062598882243037,0.027487827464938164,0.036142218858003616,-0.014637470245361328
FEDformer,APPLE,3,0.0002170858788304031,0.010827734135091305,0.014733834192156792,-0.08574020862579346
FEDformer,APPLE,5,0.0002191392850363627,0.010878017172217369,0.014803353697061539,-0.09100747108459473
FEDformer,APPLE,10,0.00021995966380927712,0.010807598941028118,0.014831037260591984,-0.08639907836914062
FEDformer,APPLE,22,0.0002249732642667368,0.010865772143006325,0.014999108389019966,-0.08418500423431396
FEDformer,APPLE,50,0.0002395748597336933,0.011185561306774616,0.015478205867111683,-0.0797739028930664
FEDformer,APPLE,100,0.0002478626847732812,0.011229078285396099,0.01574365608394146,-0.04976832866668701
FEDformer,NASDAQ,3,0.00014299691247288138,0.008767474442720413,0.011958131566643715,-0.05060732364654541
FEDformer,NASDAQ,5,0.00014784099766984582,0.00890175811946392,0.012158988043665886,-0.08068609237670898
FEDformer,NASDAQ,10,0.000148905543028377,0.008948059752583504,0.012202685698866844,-0.07570433616638184
FEDformer,NASDAQ,22,0.00014791340800002217,0.008905048482120037,0.012161965481936932,-0.057087063789367676
FEDformer,NASDAQ,50,0.00015096536662895232,0.00888944510370493,0.012286796234548092,-0.04225003719329834
FEDformer,NASDAQ,100,0.0001559458178235218,0.00874839536845684,0.012487826868891716,-0.02816462516784668
FEDformer,ABSA,3,0.0004905034438706934,0.016757162287831306,0.02214731276035309,-0.07717883586883545
FEDformer,ABSA,5,0.0004915104364044964,0.016696568578481674,0.022170035168528557,-0.07311451435089111
FEDformer,ABSA,10,0.0005226313369348645,0.017466643825173378,0.02286113239824772,-0.13203060626983643
FEDformer,ABSA,22,0.0004902607761323452,0.01671029068529606,0.02214183285832405,-0.04639995098114014
FEDformer,ABSA,50,0.0005094699445180595,0.017036961391568184,0.022571440786123276,-0.04723632335662842
FEDformer,ABSA,100,0.0005350429564714432,0.017556918784976006,0.0231309961527586,-0.036837100982666016
FEDformer,SASOL,3,0.002273412188515067,0.03536223992705345,0.047680310904979706,-0.031960248947143555
FEDformer,SASOL,5,0.0022890272084623575,0.03542840853333473,0.04784378036856651,-0.03137218952178955
FEDformer,SASOL,10,0.0023064357228577137,0.035346612334251404,0.04802536591887474,-0.03907501697540283
FEDformer,SASOL,22,0.00231826095841825,0.0351884625852108,0.048148322850465775,-0.03303420543670654
FEDformer,SASOL,50,0.0021086998749524355,0.033745307475328445,0.04592058062553406,-0.029255390167236328
FEDformer,SASOL,100,0.002012155717238784,0.03304242342710495,0.04485705867409706,-0.01397693157196045
FEDformer,DRD_GOLD,3,0.000982621219009161,0.022295016795396805,0.03134679049253464,-0.059574127197265625
FEDformer,DRD_GOLD,5,0.0009714191546663642,0.022265497595071793,0.03116759844124317,-0.04029273986816406
FEDformer,DRD_GOLD,10,0.0009872142691165209,0.022489136084914207,0.031419966369867325,-0.04107677936553955
FEDformer,DRD_GOLD,22,0.0009702452225610614,0.022127844393253326,0.03114875964820385,-0.018865466117858887
FEDformer,DRD_GOLD,50,0.0009484099573455751,0.021927349269390106,0.030796265229582787,-0.018500208854675293
FEDformer,DRD_GOLD,100,0.0009211102151311934,0.021335715427994728,0.030349798500537872,-0.019439220428466797
FEDformer,ANGLO_AMERICAN,3,0.006657760590314865,0.05663667246699333,0.08159510046243668,0.017288565635681152
FEDformer,ANGLO_AMERICAN,5,0.006809668615460396,0.05712544545531273,0.08252071589231491,0.034352242946624756
FEDformer,ANGLO_AMERICAN,10,0.007617066614329815,0.06126415729522705,0.08727581053972244,0.016963064670562744
FEDformer,ANGLO_AMERICAN,22,0.007905102334916592,0.06384728103876114,0.08891063928604126,-0.006872415542602539
Informer,NVIDIA,3,0.0011495904764160514,0.025464488193392754,0.03390561044216156,-0.024785280227661133
Informer,NVIDIA,5,0.0011496527586132288,0.02538921870291233,0.03390653058886528,-0.01822066307067871
Informer,NVIDIA,10,0.0011641104938462377,0.02560419775545597,0.03411906212568283,-0.014806985855102539
Informer,NVIDIA,22,0.0012057498097419739,0.026020580902695656,0.034723907709121704,-0.021947026252746582
Informer,NVIDIA,50,0.0012211560970172286,0.0265627671033144,0.0349450446665287,-0.02618849277496338
Informer,NVIDIA,100,0.0012927777133882046,0.02747027575969696,0.035955216735601425,-0.004165172576904297
Informer,APPLE,3,0.00020289731037337333,0.010390602052211761,0.0142442025244236,-0.014777064323425293
Informer,APPLE,5,0.0002028476883424446,0.010308667086064816,0.014242460951209068,-0.009898066520690918
Informer,APPLE,10,0.00021237721375655383,0.010737105272710323,0.014573168009519577,-0.04894876480102539
Informer,APPLE,22,0.00020869601576123387,0.010363031178712845,0.014446315355598927,-0.005742192268371582
Informer,APPLE,50,0.00022367583005689085,0.010754202492535114,0.014955796301364899,-0.008116364479064941
Informer,APPLE,100,0.0002402615500614047,0.011114588007330894,0.015500372275710106,-0.017575383186340332
Informer,NASDAQ,3,0.00014310328697320074,0.00877311546355486,0.011962578631937504,-0.05138885974884033
Informer,NASDAQ,5,0.00014436524361371994,0.008803042583167553,0.012015208601951599,-0.05527901649475098
Informer,NASDAQ,10,0.00014421128435060382,0.008764130994677544,0.01200880017131567,-0.04179275035858154
Informer,NASDAQ,22,0.00015360974066425115,0.009129257872700691,0.012393939308822155,-0.09779679775238037
Informer,NASDAQ,50,0.0001614942739252001,0.009312930516898632,0.012708039954304695,-0.11494052410125732
Informer,NASDAQ,100,0.00016072549624368548,0.008940203115344048,0.012677756138145924,-0.05967748165130615
Informer,ABSA,3,0.00046215756447054446,0.016341013833880424,0.021497849375009537,-0.014929413795471191
Informer,ABSA,5,0.0004625672590918839,0.016387322917580605,0.021507376804947853,-0.00992274284362793
Informer,ABSA,10,0.00046725149150006473,0.01642748713493347,0.021616000682115555,-0.012076735496520996
Informer,ABSA,22,0.0004779828304890543,0.016613075509667397,0.021862817928195,-0.020194172859191895
Informer,ABSA,50,0.0004896881873719394,0.01693040505051613,0.02212889865040779,-0.006574153900146484
Informer,ABSA,100,0.0005177446873858571,0.017345886677503586,0.02275400422513485,-0.003315567970275879
Informer,SASOL,3,0.002315605292096734,0.03645557537674904,0.048120737075805664,-0.05111265182495117
Informer,SASOL,5,0.0023194162640720606,0.03637721762061119,0.04816031828522682,-0.045064568519592285
Informer,SASOL,10,0.0023188344202935696,0.036319833248853683,0.04815427586436272,-0.04466080665588379
Informer,SASOL,22,0.002349786926060915,0.03646017238497734,0.04847460240125656,-0.04708242416381836
Informer,SASOL,50,0.0024261882063001394,0.03831610456109047,0.049256350845098495,-0.1842212677001953
Informer,SASOL,100,0.0023024503607302904,0.03762837499380112,0.04798385500907898,-0.1602640151977539
Informer,DRD_GOLD,3,0.0009369231411255896,0.02168659120798111,0.03060919977724552,-0.010297298431396484
Informer,DRD_GOLD,5,0.0009413021034561098,0.02177039533853531,0.030680647119879723,-0.008040428161621094
Informer,DRD_GOLD,10,0.0009545984212309122,0.021958841010928154,0.03089657612144947,-0.0066814422607421875
Informer,DRD_GOLD,22,0.0009881820296868682,0.022448882460594177,0.03143536299467087,-0.03770112991333008
Informer,DRD_GOLD,50,0.0009464642498642206,0.021819746121764183,0.030764659866690636,-0.0164107084274292
Informer,DRD_GOLD,100,0.0009249575668945909,0.0214013010263443,0.03041311539709568,-0.023697257041931152
Informer,ANGLO_AMERICAN,3,0.0068316408433020115,0.056615062057971954,0.08265373855829239,-0.008376836776733398
Informer,ANGLO_AMERICAN,5,0.007057441398501396,0.05804368853569031,0.0840085819363594,-0.0007833242416381836
Informer,ANGLO_AMERICAN,10,0.007740939036011696,0.06125187873840332,0.08798260986804962,0.0009764432907104492
Informer,ANGLO_AMERICAN,22,0.007917435839772224,0.06318467110395432,0.08897997438907623,-0.008443355560302734
iTransformer,NVIDIA,3,0.0012519097654148936,0.026739466935396194,0.035382337868213654,-0.1159963607788086
iTransformer,NVIDIA,5,0.0012371230404824018,0.026719197630882263,0.03517276048660278,-0.09569108486175537
iTransformer,NVIDIA,10,0.0012339205713942647,0.02679450251162052,0.03512720391154289,-0.07566344738006592
iTransformer,NVIDIA,22,0.0012475940166041255,0.026781752705574036,0.03532129526138306,-0.05741250514984131
iTransformer,NVIDIA,50,0.0012280582450330257,0.026852713897824287,0.035043660551309586,-0.03198862075805664
iTransformer,NVIDIA,100,0.001309285406023264,0.027810323983430862,0.036184050142765045,-0.01698756217956543
iTransformer,APPLE,3,0.0002226001670351252,0.010904060676693916,0.014919791370630264,-0.1133195161819458
iTransformer,APPLE,5,0.0002195507986471057,0.010822916403412819,0.014817246235907078,-0.09305620193481445
iTransformer,APPLE,10,0.00022052008716855198,0.010844172909855843,0.014849918894469738,-0.08916699886322021
iTransformer,APPLE,22,0.00022250344045460224,0.010827557183802128,0.014916549436748028,-0.07228255271911621
iTransformer,APPLE,50,0.00023328838869929314,0.01101688388735056,0.01527378149330616,-0.05144059658050537
iTransformer,APPLE,100,0.00024498713901266456,0.011285796761512756,0.015652064234018326,-0.0375896692276001
iTransformer,NASDAQ,3,0.00014754643780179322,0.00890523660928011,0.01214686967432499,-0.08403289318084717
iTransformer,NASDAQ,5,0.00014612132508773357,0.008884375914931297,0.012088065035641193,-0.06811559200286865
iTransformer,NASDAQ,10,0.0001451186544727534,0.00885506346821785,0.012046520598232746,-0.0483475923538208
iTransformer,NASDAQ,22,0.00014691220712848008,0.008860795758664608,0.01212073490023613,-0.04993176460266113
iTransformer,NASDAQ,50,0.0001504316460341215,0.008885692805051804,0.012265058234333992,-0.03856527805328369
iTransformer,NASDAQ,100,0.0001573579356772825,0.008828293532133102,0.012544238939881325,-0.037474870681762695
iTransformer,ABSA,3,0.0005006106221117079,0.016904016956686974,0.022374330088496208,-0.09937500953674316
iTransformer,ABSA,5,0.0005066614248789847,0.01701672561466694,0.022509140893816948,-0.1061936616897583
iTransformer,ABSA,10,0.0004997850046493113,0.016881093382835388,0.02235587127506733,-0.08254504203796387
iTransformer,ABSA,22,0.0005015438655391335,0.017002400010824203,0.022395174950361252,-0.07048225402832031
iTransformer,ABSA,50,0.0005131588550284505,0.017366718500852585,0.022653009742498398,-0.05481910705566406
iTransformer,ABSA,100,0.0005402045790106058,0.01769166626036167,0.023242302238941193,-0.04683947563171387
iTransformer,SASOL,3,0.002330603776499629,0.035854585468769073,0.048276327550411224,-0.05792093276977539
iTransformer,SASOL,5,0.002325142966583371,0.03578411415219307,0.04821973666548729,-0.047644853591918945
iTransformer,SASOL,10,0.0023102709092199802,0.035456154495477676,0.04806527867913246,-0.040802836418151855
iTransformer,SASOL,22,0.002334543038159609,0.0353444442152977,0.04831710830330849,-0.04028964042663574
iTransformer,SASOL,50,0.002129900036379695,0.03409022465348244,0.04615084081888199,-0.03960311412811279
iTransformer,SASOL,100,0.0020208489149808884,0.0333939827978611,0.044953852891922,-0.01835775375366211
iTransformer,DRD_GOLD,3,0.0010053160367533565,0.022921551018953323,0.03170672059059143,-0.08404624462127686
iTransformer,DRD_GOLD,5,0.0009955341229215264,0.022703640162944794,0.031552087515592575,-0.06611740589141846
iTransformer,DRD_GOLD,10,0.001006429665721953,0.022904368117451668,0.03172427415847778,-0.06134068965911865
iTransformer,DRD_GOLD,22,0.0010060988133773208,0.02273186296224594,0.031719062477350235,-0.05651581287384033
iTransformer,DRD_GOLD,50,0.0009944066405296326,0.022625697776675224,0.031534213572740555,-0.06789624691009521
iTransformer,DRD_GOLD,100,0.0009458996937610209,0.021703805774450302,0.030755482614040375,-0.046875
iTransformer,ANGLO_AMERICAN,3,0.00807176623493433,0.06103427708148956,0.0898430123925209,-0.19142413139343262
iTransformer,ANGLO_AMERICAN,5,0.008465741761028767,0.06309574842453003,0.09200946241617203,-0.20048797130584717
iTransformer,ANGLO_AMERICAN,10,0.009478350169956684,0.06804206222295761,0.09735681861639023,-0.22324895858764648
iTransformer,ANGLO_AMERICAN,22,0.009341294877231121,0.06923278421163559,0.0966503769159317,-0.18980014324188232
Mamba,NVIDIA,3,0.0011538239195942879,0.025427406653761864,0.03396798297762871,-0.028559207916259766
Mamba,NVIDIA,5,0.0011718100868165493,0.025821805000305176,0.03423171117901802,-0.03784489631652832
Mamba,NVIDIA,10,0.0011730206897482276,0.02587970532476902,0.03424939140677452,-0.022574305534362793
Mamba,NVIDIA,22,0.0012169756228104234,0.026283761486411095,0.03488517925143242,-0.031461477279663086
Mamba,NVIDIA,50,0.001208090572617948,0.026512041687965393,0.034757595509290695,-0.015208959579467773
Mamba,NVIDIA,100,0.0013063057558611035,0.027484415099024773,0.036142852157354355,-0.014673113822937012
Mamba,APPLE,3,0.00020779170154128224,0.010592186823487282,0.014414981938898563,-0.03925597667694092
Mamba,APPLE,5,0.0002133488596882671,0.010591390542685986,0.014606466516852379,-0.06217920780181885
Mamba,APPLE,10,0.00021889344498049468,0.010741034522652626,0.014795048162341118,-0.08113288879394531
Mamba,APPLE,22,0.00022216103388927877,0.01075816247612238,0.014905067160725594,-0.0706324577331543
Mamba,APPLE,50,0.00023597302788402885,0.011133220046758652,0.015361413359642029,-0.06354033946990967
Mamba,APPLE,100,0.00024839333491399884,0.011314773932099342,0.015760499984025955,-0.05201590061187744
Mamba,NASDAQ,3,0.00014094539801590145,0.008727695792913437,0.011872042901813984,-0.03553462028503418
Mamba,NASDAQ,5,0.00014757901953998953,0.00887412391602993,0.012148210778832436,-0.07877111434936523
Mamba,NASDAQ,10,0.00015066984633449465,0.009039553813636303,0.012274764478206635,-0.08844971656799316
Mamba,NASDAQ,22,0.00015165082004386932,0.009020797908306122,0.012314658612012863,-0.08379697799682617
Mamba,NASDAQ,50,0.00015331832400988787,0.008986967615783215,0.012382177636027336,-0.0584946870803833
Mamba,NASDAQ,100,0.00015787062875460833,0.008816289715468884,0.01256465818732977,-0.04085516929626465
Mamba,ABSA,3,0.00047577227815054357,0.016750916838645935,0.021812204271554947,-0.04482829570770264
Mamba,ABSA,5,0.0004880137275904417,0.016756368800997734,0.022091032937169075,-0.06548011302947998
Mamba,ABSA,10,0.00048698330647312105,0.016828317195177078,0.02206769771873951,-0.054816246032714844
Mamba,ABSA,22,0.00048665812937542796,0.01692713238298893,0.022060329094529152,-0.038710594177246094
Mamba,ABSA,50,0.0005199767183512449,0.017734719440340996,0.02280299738049507,-0.0688333511352539
Mamba,ABSA,100,0.0005378985079005361,0.017688605934381485,0.023192638531327248,-0.04237067699432373
Mamba,SASOL,3,0.0022755374666303396,0.03518939018249512,0.047702595591545105,-0.03292489051818848
Mamba,SASOL,5,0.0022932891733944416,0.03518415242433548,0.04788829758763313,-0.033292531967163086
Mamba,SASOL,10,0.0022931708954274654,0.035255737602710724,0.04788706451654434,-0.03309905529022217
Mamba,SASOL,22,0.0023865560069680214,0.035778775811195374,0.04885239154100418,-0.06346702575683594
Mamba,SASOL,50,0.0021906548645347357,0.03470426797866821,0.046804431825876236,-0.06925761699676514
Mamba,SASOL,100,0.00201878952793777,0.033016808331012726,0.044930942356586456,-0.017319917678833008
Mamba,DRD_GOLD,3,0.0009840826969593763,0.022409211844205856,0.03137009218335152,-0.06115007400512695
Mamba,DRD_GOLD,5,0.000992238987237215,0.022628173232078552,0.03149982541799545,-0.06258869171142578
Mamba,DRD_GOLD,10,0.0009881154401227832,0.022341664880514145,0.031434305012226105,-0.04202723503112793
Mamba,DRD_GOLD,22,0.0009848190238699317,0.022458920255303383,0.03138182684779167,-0.034169673919677734
Mamba,DRD_GOLD,50,0.000968737353105098,0.022186504676938057,0.031124545261263847,-0.040329933166503906
Mamba,DRD_GOLD,100,0.0009390359628014266,0.021644657477736473,0.03064369410276413,-0.039278507232666016
Mamba,ANGLO_AMERICAN,3,0.00717761367559433,0.05953076109290123,0.08472079783678055,-0.05944371223449707
Mamba,ANGLO_AMERICAN,5,0.007467489689588547,0.0608585961163044,0.086414635181427,-0.058930397033691406
Mamba,ANGLO_AMERICAN,10,0.008199385367333889,0.06484968215227127,0.09055045992136002,-0.05818939208984375
Mamba,ANGLO_AMERICAN,22,0.00824542436748743,0.06540389358997345,0.0908043161034584,-0.050219178199768066
